timestamp,level
2023-03-01T01:29:00Z,SEDENTARY
2023-03-01T01:30:00Z,SEDENTARY
2023-03-01T01:31:00Z,SEDENTARY
2023-03-01T01:32:00Z,SEDENTARY
2023-03-01T01:33:00Z,SEDENTARY
2023-03-01T01:34:00Z,SEDENTARY
2023-03-01T01:35:00Z,SEDENTARY
2023-03-01T01:36:00Z,SEDENTARY
2023-03-01T01:37:00Z,SEDENTARY
2023-03-01T01:39:00Z,SEDENTARY
2023-03-01T01:40:00Z,SEDENTARY
2023-03-01T01:41:00Z,SEDENTARY
2023-03-01T01:42:00Z,LIGHTLY_ACTIVE
2023-03-01T01:43:00Z,SEDENTARY
2023-03-01T01:44:00Z,SEDENTARY
2023-03-01T01:45:00Z,SEDENTARY
2023-03-01T01:46:00Z,LIGHTLY_ACTIVE
2023-03-01T01:47:00Z,LIGHTLY_ACTIVE
2023-03-01T01:48:00Z,LIGHTLY_ACTIVE
2023-03-01T01:49:00Z,LIGHTLY_ACTIVE
2023-03-01T01:50:00Z,LIGHTLY_ACTIVE
2023-03-01T01:51:00Z,LIGHTLY_ACTIVE
2023-03-01T01:52:00Z,SEDENTARY
2023-03-01T01:53:00Z,SEDENTARY
2023-03-01T01:54:00Z,SEDENTARY
2023-03-01T01:55:00Z,SEDENTARY
2023-03-01T01:56:00Z,SEDENTARY
2023-03-01T01:57:00Z,SEDENTARY
2023-03-01T01:58:00Z,SEDENTARY
2023-03-01T01:59:00Z,SEDENTARY
2023-03-01T02:00:00Z,SEDENTARY
2023-03-01T02:01:00Z,SEDENTARY
2023-03-01T02:02:00Z,SEDENTARY
2023-03-01T02:03:00Z,SEDENTARY
2023-03-01T02:04:00Z,LIGHTLY_ACTIVE
2023-03-01T02:05:00Z,SEDENTARY
2023-03-01T02:06:00Z,SEDENTARY
2023-03-01T02:07:00Z,LIGHTLY_ACTIVE
2023-03-01T02:08:00Z,LIGHTLY_ACTIVE
2023-03-01T02:09:00Z,SEDENTARY
2023-03-01T02:10:00Z,SEDENTARY
2023-03-01T02:11:00Z,SEDENTARY
2023-03-01T02:12:00Z,SEDENTARY
2023-03-01T02:13:00Z,SEDENTARY
2023-03-01T02:14:00Z,SEDENTARY
2023-03-01T02:15:00Z,SEDENTARY
2023-03-01T02:16:00Z,SEDENTARY
2023-03-01T02:17:00Z,SEDENTARY
2023-03-01T02:18:00Z,SEDENTARY
2023-03-01T02:19:00Z,SEDENTARY
2023-03-01T02:20:00Z,SEDENTARY
2023-03-01T02:21:00Z,SEDENTARY
2023-03-01T02:22:00Z,SEDENTARY
2023-03-01T02:23:00Z,SEDENTARY
2023-03-01T02:24:00Z,SEDENTARY
2023-03-01T02:25:00Z,SEDENTARY
2023-03-01T02:26:00Z,SEDENTARY
2023-03-01T02:27:00Z,SEDENTARY
2023-03-01T02:31:00Z,SEDENTARY
2023-03-01T02:35:00Z,SEDENTARY
2023-03-01T02:36:00Z,SEDENTARY
2023-03-01T02:37:00Z,SEDENTARY
2023-03-01T02:40:00Z,SEDENTARY
2023-03-01T02:42:00Z,SEDENTARY
2023-03-01T02:43:00Z,SEDENTARY
2023-03-01T02:44:00Z,SEDENTARY
2023-03-01T02:47:00Z,LIGHTLY_ACTIVE
2023-03-01T02:48:00Z,SEDENTARY
2023-03-01T02:51:00Z,SEDENTARY
2023-03-01T02:52:00Z,LIGHTLY_ACTIVE
2023-03-01T02:53:00Z,LIGHTLY_ACTIVE
2023-03-01T02:54:00Z,SEDENTARY
2023-03-01T02:58:00Z,LIGHTLY_ACTIVE
2023-03-01T02:59:00Z,LIGHTLY_ACTIVE
2023-03-01T03:00:00Z,LIGHTLY_ACTIVE
2023-03-01T03:01:00Z,SEDENTARY
2023-03-01T03:02:00Z,SEDENTARY
2023-03-01T03:03:00Z,SEDENTARY
2023-03-01T03:04:00Z,SEDENTARY
2023-03-01T03:05:00Z,SEDENTARY
2023-03-01T03:06:00Z,SEDENTARY
2023-03-01T03:07:00Z,SEDENTARY
2023-03-01T03:08:00Z,SEDENTARY
2023-03-01T03:09:00Z,SEDENTARY
2023-03-01T03:10:00Z,SEDENTARY
2023-03-01T03:12:00Z,SEDENTARY
2023-03-01T03:13:00Z,SEDENTARY
2023-03-01T03:15:00Z,SEDENTARY
2023-03-01T03:16:00Z,SEDENTARY
2023-03-01T03:17:00Z,SEDENTARY
2023-03-01T03:18:00Z,SEDENTARY
2023-03-01T03:19:00Z,SEDENTARY
2023-03-01T03:22:00Z,SEDENTARY
2023-03-01T03:25:00Z,SEDENTARY
2023-03-01T03:28:00Z,LIGHTLY_ACTIVE
2023-03-01T03:29:00Z,SEDENTARY
2023-03-01T03:30:00Z,MODERATELY_ACTIVE
2023-03-01T03:31:00Z,MODERATELY_ACTIVE
2023-03-01T03:32:00Z,SEDENTARY
2023-03-01T03:33:00Z,SEDENTARY
2023-03-01T03:35:00Z,SEDENTARY
2023-03-01T03:36:00Z,SEDENTARY
2023-03-01T03:37:00Z,SEDENTARY
2023-03-01T03:38:00Z,SEDENTARY
2023-03-01T03:39:00Z,SEDENTARY
2023-03-01T03:40:00Z,SEDENTARY
2023-03-01T03:41:00Z,SEDENTARY
2023-03-01T03:42:00Z,SEDENTARY
2023-03-01T03:43:00Z,SEDENTARY
2023-03-01T03:44:00Z,SEDENTARY
2023-03-01T03:46:00Z,SEDENTARY
2023-03-01T03:47:00Z,SEDENTARY
2023-03-01T03:49:00Z,SEDENTARY
2023-03-01T03:50:00Z,SEDENTARY
2023-03-01T03:51:00Z,SEDENTARY
2023-03-01T03:52:00Z,SEDENTARY
2023-03-01T03:53:00Z,SEDENTARY
2023-03-01T03:54:00Z,SEDENTARY
2023-03-01T03:55:00Z,SEDENTARY
2023-03-01T03:56:00Z,SEDENTARY
2023-03-01T03:57:00Z,SEDENTARY
2023-03-01T04:01:00Z,SEDENTARY
2023-03-01T04:02:00Z,SEDENTARY
2023-03-01T04:03:00Z,SEDENTARY
2023-03-01T04:04:00Z,SEDENTARY
2023-03-01T04:05:00Z,SEDENTARY
2023-03-01T04:06:00Z,SEDENTARY
2023-03-01T04:08:00Z,SEDENTARY
2023-03-01T04:09:00Z,LIGHTLY_ACTIVE
2023-03-01T07:55:00Z,SEDENTARY
2023-03-01T07:56:00Z,LIGHTLY_ACTIVE
2023-03-01T07:57:00Z,MODERATELY_ACTIVE
2023-03-01T07:58:00Z,LIGHTLY_ACTIVE
2023-03-01T07:59:00Z,LIGHTLY_ACTIVE
2023-03-01T08:00:00Z,LIGHTLY_ACTIVE
2023-03-01T08:01:00Z,LIGHTLY_ACTIVE
2023-03-01T08:02:00Z,MODERATELY_ACTIVE
2023-03-01T08:03:00Z,LIGHTLY_ACTIVE
2023-03-01T08:04:00Z,LIGHTLY_ACTIVE
2023-03-01T08:05:00Z,SEDENTARY
2023-03-01T08:06:00Z,SEDENTARY
2023-03-01T08:07:00Z,SEDENTARY
2023-03-01T08:08:00Z,LIGHTLY_ACTIVE
2023-03-01T08:09:00Z,LIGHTLY_ACTIVE
2023-03-01T08:10:00Z,MODERATELY_ACTIVE
2023-03-01T08:11:00Z,VERY_ACTIVE
2023-03-01T08:12:00Z,VERY_ACTIVE
2023-03-01T08:13:00Z,VERY_ACTIVE
2023-03-01T08:14:00Z,VERY_ACTIVE
2023-03-01T08:15:00Z,VERY_ACTIVE
2023-03-01T08:16:00Z,VERY_ACTIVE
2023-03-01T08:17:00Z,VERY_ACTIVE
2023-03-01T08:18:00Z,VERY_ACTIVE
2023-03-01T08:19:00Z,VERY_ACTIVE
2023-03-01T08:20:00Z,VERY_ACTIVE
2023-03-01T08:21:00Z,VERY_ACTIVE
2023-03-01T08:22:00Z,VERY_ACTIVE
2023-03-01T08:23:00Z,VERY_ACTIVE
2023-03-01T08:24:00Z,VERY_ACTIVE
2023-03-01T08:25:00Z,VERY_ACTIVE
2023-03-01T08:26:00Z,VERY_ACTIVE
2023-03-01T08:27:00Z,VERY_ACTIVE
2023-03-01T08:28:00Z,VERY_ACTIVE
2023-03-01T08:29:00Z,VERY_ACTIVE
2023-03-01T08:30:00Z,VERY_ACTIVE
2023-03-01T08:31:00Z,VERY_ACTIVE
2023-03-01T08:32:00Z,VERY_ACTIVE
2023-03-01T08:33:00Z,VERY_ACTIVE
2023-03-01T08:34:00Z,VERY_ACTIVE
2023-03-01T08:35:00Z,VERY_ACTIVE
2023-03-01T08:36:00Z,VERY_ACTIVE
2023-03-01T08:37:00Z,VERY_ACTIVE
2023-03-01T08:38:00Z,VERY_ACTIVE
2023-03-01T08:39:00Z,VERY_ACTIVE
2023-03-01T08:40:00Z,VERY_ACTIVE
2023-03-01T08:41:00Z,VERY_ACTIVE
2023-03-01T08:42:00Z,VERY_ACTIVE
2023-03-01T08:43:00Z,VERY_ACTIVE
2023-03-01T08:44:00Z,VERY_ACTIVE
2023-03-01T08:45:00Z,VERY_ACTIVE
2023-03-01T08:46:00Z,VERY_ACTIVE
2023-03-01T08:47:00Z,VERY_ACTIVE
2023-03-01T08:48:00Z,VERY_ACTIVE
2023-03-01T08:49:00Z,VERY_ACTIVE
2023-03-01T08:50:00Z,VERY_ACTIVE
2023-03-01T08:51:00Z,VERY_ACTIVE
2023-03-01T08:52:00Z,VERY_ACTIVE
2023-03-01T08:53:00Z,VERY_ACTIVE
2023-03-01T08:54:00Z,VERY_ACTIVE
2023-03-01T08:55:00Z,VERY_ACTIVE
2023-03-01T08:56:00Z,VERY_ACTIVE
2023-03-01T08:57:00Z,VERY_ACTIVE
2023-03-01T08:58:00Z,VERY_ACTIVE
2023-03-01T08:59:00Z,VERY_ACTIVE
2023-03-01T09:00:00Z,VERY_ACTIVE
2023-03-01T09:01:00Z,VERY_ACTIVE
2023-03-01T09:02:00Z,VERY_ACTIVE
2023-03-01T09:03:00Z,VERY_ACTIVE
2023-03-01T09:04:00Z,VERY_ACTIVE
2023-03-01T09:05:00Z,VERY_ACTIVE
2023-03-01T09:06:00Z,MODERATELY_ACTIVE
2023-03-01T09:07:00Z,MODERATELY_ACTIVE
2023-03-01T09:08:00Z,LIGHTLY_ACTIVE
2023-03-01T09:09:00Z,LIGHTLY_ACTIVE
2023-03-01T09:10:00Z,MODERATELY_ACTIVE
2023-03-01T09:11:00Z,MODERATELY_ACTIVE
2023-03-01T09:12:00Z,LIGHTLY_ACTIVE
2023-03-01T09:13:00Z,LIGHTLY_ACTIVE
2023-03-01T09:14:00Z,LIGHTLY_ACTIVE
2023-03-01T09:15:00Z,LIGHTLY_ACTIVE
2023-03-01T09:16:00Z,LIGHTLY_ACTIVE
2023-03-01T09:17:00Z,LIGHTLY_ACTIVE
2023-03-01T09:18:00Z,LIGHTLY_ACTIVE
2023-03-01T09:19:00Z,MODERATELY_ACTIVE
2023-03-01T09:20:00Z,MODERATELY_ACTIVE
2023-03-01T09:21:00Z,MODERATELY_ACTIVE
2023-03-01T09:22:00Z,MODERATELY_ACTIVE
2023-03-01T09:32:00Z,LIGHTLY_ACTIVE
2023-03-01T09:33:00Z,LIGHTLY_ACTIVE
2023-03-01T09:34:00Z,LIGHTLY_ACTIVE
2023-03-01T09:35:00Z,LIGHTLY_ACTIVE
2023-03-01T09:36:00Z,MODERATELY_ACTIVE
2023-03-01T09:37:00Z,MODERATELY_ACTIVE
2023-03-01T09:38:00Z,LIGHTLY_ACTIVE
2023-03-01T09:39:00Z,SEDENTARY
2023-03-01T09:40:00Z,SEDENTARY
2023-03-01T09:41:00Z,SEDENTARY
2023-03-01T09:42:00Z,SEDENTARY
2023-03-01T09:43:00Z,SEDENTARY
2023-03-01T09:44:00Z,SEDENTARY
2023-03-01T09:45:00Z,SEDENTARY
2023-03-01T09:46:00Z,SEDENTARY
2023-03-01T09:47:00Z,LIGHTLY_ACTIVE
2023-03-01T09:48:00Z,LIGHTLY_ACTIVE
2023-03-01T09:49:00Z,LIGHTLY_ACTIVE
2023-03-01T09:50:00Z,SEDENTARY
2023-03-01T09:51:00Z,SEDENTARY
2023-03-01T09:52:00Z,SEDENTARY
2023-03-01T09:53:00Z,SEDENTARY
2023-03-01T09:54:00Z,SEDENTARY
2023-03-01T09:55:00Z,SEDENTARY
2023-03-01T09:56:00Z,SEDENTARY
2023-03-01T09:57:00Z,SEDENTARY
2023-03-01T09:58:00Z,LIGHTLY_ACTIVE
2023-03-01T09:59:00Z,MODERATELY_ACTIVE
2023-03-01T10:00:00Z,LIGHTLY_ACTIVE
2023-03-01T10:01:00Z,LIGHTLY_ACTIVE
2023-03-01T10:02:00Z,SEDENTARY
2023-03-01T10:03:00Z,LIGHTLY_ACTIVE
2023-03-01T10:04:00Z,SEDENTARY
2023-03-01T10:05:00Z,LIGHTLY_ACTIVE
2023-03-01T10:06:00Z,SEDENTARY
2023-03-01T10:07:00Z,SEDENTARY
2023-03-01T10:08:00Z,SEDENTARY
2023-03-01T10:09:00Z,MODERATELY_ACTIVE
2023-03-01T10:10:00Z,LIGHTLY_ACTIVE
2023-03-01T10:11:00Z,MODERATELY_ACTIVE
2023-03-01T10:12:00Z,LIGHTLY_ACTIVE
2023-03-01T10:13:00Z,LIGHTLY_ACTIVE
2023-03-01T10:14:00Z,MODERATELY_ACTIVE
2023-03-01T10:15:00Z,VERY_ACTIVE
2023-03-01T10:16:00Z,VERY_ACTIVE
2023-03-01T10:17:00Z,MODERATELY_ACTIVE
2023-03-01T10:18:00Z,MODERATELY_ACTIVE
2023-03-01T10:19:00Z,VERY_ACTIVE
2023-03-01T10:20:00Z,MODERATELY_ACTIVE
2023-03-01T10:21:00Z,MODERATELY_ACTIVE
2023-03-01T10:22:00Z,LIGHTLY_ACTIVE
2023-03-01T10:23:00Z,MODERATELY_ACTIVE
2023-03-01T10:24:00Z,MODERATELY_ACTIVE
2023-03-01T10:25:00Z,MODERATELY_ACTIVE
2023-03-01T10:26:00Z,MODERATELY_ACTIVE
2023-03-01T10:27:00Z,MODERATELY_ACTIVE
2023-03-01T10:28:00Z,MODERATELY_ACTIVE
2023-03-01T10:29:00Z,MODERATELY_ACTIVE
2023-03-01T10:30:00Z,MODERATELY_ACTIVE
2023-03-01T10:31:00Z,LIGHTLY_ACTIVE
2023-03-01T10:32:00Z,MODERATELY_ACTIVE
2023-03-01T10:33:00Z,MODERATELY_ACTIVE
2023-03-01T10:34:00Z,MODERATELY_ACTIVE
2023-03-01T10:35:00Z,VERY_ACTIVE
2023-03-01T10:36:00Z,MODERATELY_ACTIVE
2023-03-01T10:37:00Z,MODERATELY_ACTIVE
2023-03-01T10:38:00Z,SEDENTARY
2023-03-01T10:39:00Z,SEDENTARY
2023-03-01T10:40:00Z,SEDENTARY
2023-03-01T10:41:00Z,SEDENTARY
2023-03-01T10:42:00Z,SEDENTARY
2023-03-01T10:43:00Z,SEDENTARY
2023-03-01T10:44:00Z,SEDENTARY
2023-03-01T10:45:00Z,SEDENTARY
2023-03-01T10:46:00Z,SEDENTARY
2023-03-01T10:47:00Z,SEDENTARY
2023-03-01T10:48:00Z,SEDENTARY
2023-03-01T10:49:00Z,LIGHTLY_ACTIVE
2023-03-01T10:50:00Z,SEDENTARY
2023-03-01T10:51:00Z,SEDENTARY
2023-03-01T10:52:00Z,LIGHTLY_ACTIVE
2023-03-01T10:53:00Z,SEDENTARY
2023-03-01T10:54:00Z,SEDENTARY
2023-03-01T10:55:00Z,SEDENTARY
2023-03-01T10:56:00Z,SEDENTARY
2023-03-01T10:57:00Z,SEDENTARY
2023-03-01T10:58:00Z,SEDENTARY
2023-03-01T10:59:00Z,SEDENTARY
2023-03-01T11:00:00Z,SEDENTARY
2023-03-01T11:01:00Z,SEDENTARY
2023-03-01T11:02:00Z,SEDENTARY
2023-03-01T11:03:00Z,LIGHTLY_ACTIVE
2023-03-01T11:04:00Z,LIGHTLY_ACTIVE
2023-03-01T11:05:00Z,SEDENTARY
2023-03-01T11:06:00Z,SEDENTARY
2023-03-01T11:07:00Z,LIGHTLY_ACTIVE
2023-03-01T11:08:00Z,SEDENTARY
2023-03-01T11:09:00Z,SEDENTARY
2023-03-01T11:10:00Z,LIGHTLY_ACTIVE
2023-03-01T11:11:00Z,LIGHTLY_ACTIVE
2023-03-01T11:12:00Z,LIGHTLY_ACTIVE
2023-03-01T11:13:00Z,LIGHTLY_ACTIVE
2023-03-01T11:14:00Z,LIGHTLY_ACTIVE
2023-03-01T11:15:00Z,LIGHTLY_ACTIVE
2023-03-01T11:16:00Z,SEDENTARY
2023-03-01T11:17:00Z,LIGHTLY_ACTIVE
2023-03-01T11:18:00Z,SEDENTARY
2023-03-01T11:19:00Z,LIGHTLY_ACTIVE
2023-03-01T11:20:00Z,SEDENTARY
2023-03-01T11:21:00Z,LIGHTLY_ACTIVE
2023-03-01T11:22:00Z,LIGHTLY_ACTIVE
2023-03-01T11:23:00Z,SEDENTARY
2023-03-01T11:24:00Z,LIGHTLY_ACTIVE
2023-03-01T11:25:00Z,SEDENTARY
2023-03-01T11:26:00Z,LIGHTLY_ACTIVE
2023-03-01T11:27:00Z,SEDENTARY
2023-03-01T11:28:00Z,SEDENTARY
2023-03-01T11:29:00Z,SEDENTARY
2023-03-01T11:30:00Z,SEDENTARY
2023-03-01T11:31:00Z,SEDENTARY
2023-03-01T11:32:00Z,LIGHTLY_ACTIVE
2023-03-01T11:33:00Z,SEDENTARY
2023-03-01T11:34:00Z,LIGHTLY_ACTIVE
2023-03-01T11:35:00Z,SEDENTARY
2023-03-01T11:36:00Z,SEDENTARY
2023-03-01T11:37:00Z,SEDENTARY
2023-03-01T11:38:00Z,SEDENTARY
2023-03-01T11:39:00Z,LIGHTLY_ACTIVE
2023-03-01T11:40:00Z,SEDENTARY
2023-03-01T11:41:00Z,SEDENTARY
2023-03-01T11:42:00Z,LIGHTLY_ACTIVE
2023-03-01T11:43:00Z,SEDENTARY
2023-03-01T11:44:00Z,SEDENTARY
2023-03-01T11:45:00Z,SEDENTARY
2023-03-01T11:46:00Z,SEDENTARY
2023-03-01T11:47:00Z,SEDENTARY
2023-03-01T11:48:00Z,SEDENTARY
2023-03-01T11:49:00Z,SEDENTARY
2023-03-01T11:50:00Z,SEDENTARY
2023-03-01T11:51:00Z,LIGHTLY_ACTIVE
2023-03-01T11:52:00Z,SEDENTARY
2023-03-01T11:53:00Z,SEDENTARY
2023-03-01T11:54:00Z,SEDENTARY
2023-03-01T11:55:00Z,LIGHTLY_ACTIVE
2023-03-01T11:56:00Z,SEDENTARY
2023-03-01T11:57:00Z,LIGHTLY_ACTIVE
2023-03-01T11:58:00Z,MODERATELY_ACTIVE
2023-03-01T11:59:00Z,SEDENTARY
2023-03-01T12:00:00Z,LIGHTLY_ACTIVE
2023-03-01T12:01:00Z,LIGHTLY_ACTIVE
2023-03-01T12:02:00Z,LIGHTLY_ACTIVE
2023-03-01T12:03:00Z,LIGHTLY_ACTIVE
2023-03-01T12:04:00Z,SEDENTARY
2023-03-01T12:05:00Z,SEDENTARY
2023-03-01T12:06:00Z,SEDENTARY
2023-03-01T12:07:00Z,LIGHTLY_ACTIVE
2023-03-01T12:08:00Z,LIGHTLY_ACTIVE
2023-03-01T12:09:00Z,LIGHTLY_ACTIVE
2023-03-01T12:10:00Z,SEDENTARY
2023-03-01T12:11:00Z,LIGHTLY_ACTIVE
2023-03-01T12:12:00Z,SEDENTARY
2023-03-01T12:13:00Z,SEDENTARY
2023-03-01T12:14:00Z,SEDENTARY
2023-03-01T12:15:00Z,LIGHTLY_ACTIVE
2023-03-01T12:16:00Z,LIGHTLY_ACTIVE
2023-03-01T12:17:00Z,LIGHTLY_ACTIVE
2023-03-01T12:18:00Z,LIGHTLY_ACTIVE
2023-03-01T12:19:00Z,SEDENTARY
2023-03-01T12:20:00Z,SEDENTARY
2023-03-01T12:21:00Z,SEDENTARY
2023-03-01T12:22:00Z,LIGHTLY_ACTIVE
2023-03-01T12:23:00Z,LIGHTLY_ACTIVE
2023-03-01T12:24:00Z,LIGHTLY_ACTIVE
2023-03-01T12:25:00Z,LIGHTLY_ACTIVE
2023-03-01T12:26:00Z,LIGHTLY_ACTIVE
2023-03-01T12:27:00Z,LIGHTLY_ACTIVE
2023-03-01T12:28:00Z,MODERATELY_ACTIVE
2023-03-01T12:29:00Z,SEDENTARY
2023-03-01T12:30:00Z,LIGHTLY_ACTIVE
2023-03-01T12:31:00Z,SEDENTARY
2023-03-01T12:33:00Z,SEDENTARY
2023-03-01T12:34:00Z,SEDENTARY
2023-03-01T12:40:00Z,SEDENTARY
2023-03-01T12:47:00Z,SEDENTARY
2023-03-01T12:48:00Z,SEDENTARY
2023-03-01T12:50:00Z,SEDENTARY
2023-03-01T12:52:00Z,SEDENTARY
2023-03-01T12:53:00Z,SEDENTARY
2023-03-01T12:54:00Z,SEDENTARY
2023-03-01T12:55:00Z,SEDENTARY
2023-03-01T12:56:00Z,SEDENTARY
2023-03-01T12:57:00Z,SEDENTARY
2023-03-01T12:58:00Z,SEDENTARY
2023-03-01T13:00:00Z,SEDENTARY
2023-03-01T13:01:00Z,SEDENTARY
2023-03-01T13:02:00Z,SEDENTARY
2023-03-01T13:03:00Z,SEDENTARY
2023-03-01T13:04:00Z,SEDENTARY
2023-03-01T13:06:00Z,SEDENTARY
2023-03-01T13:07:00Z,SEDENTARY
2023-03-01T13:08:00Z,SEDENTARY
2023-03-01T13:09:00Z,SEDENTARY
2023-03-01T13:10:00Z,LIGHTLY_ACTIVE
2023-03-01T13:11:00Z,LIGHTLY_ACTIVE
2023-03-01T13:12:00Z,SEDENTARY
2023-03-01T13:13:00Z,SEDENTARY
2023-03-01T13:14:00Z,SEDENTARY
2023-03-01T13:15:00Z,LIGHTLY_ACTIVE
2023-03-01T13:16:00Z,SEDENTARY
2023-03-01T13:17:00Z,SEDENTARY
2023-03-01T13:18:00Z,SEDENTARY
2023-03-01T13:19:00Z,SEDENTARY
2023-03-01T13:20:00Z,SEDENTARY
2023-03-01T13:21:00Z,LIGHTLY_ACTIVE
2023-03-01T13:22:00Z,LIGHTLY_ACTIVE
2023-03-01T13:23:00Z,LIGHTLY_ACTIVE
2023-03-01T13:24:00Z,SEDENTARY
2023-03-01T13:25:00Z,SEDENTARY
2023-03-01T13:26:00Z,LIGHTLY_ACTIVE
2023-03-01T13:27:00Z,LIGHTLY_ACTIVE
2023-03-01T13:28:00Z,LIGHTLY_ACTIVE
2023-03-01T13:29:00Z,LIGHTLY_ACTIVE
2023-03-01T13:30:00Z,LIGHTLY_ACTIVE
2023-03-01T13:31:00Z,LIGHTLY_ACTIVE
2023-03-01T13:32:00Z,SEDENTARY
2023-03-01T13:33:00Z,SEDENTARY
2023-03-01T13:34:00Z,SEDENTARY
2023-03-01T13:35:00Z,LIGHTLY_ACTIVE
2023-03-01T13:36:00Z,LIGHTLY_ACTIVE
2023-03-01T13:37:00Z,LIGHTLY_ACTIVE
2023-03-01T13:38:00Z,MODERATELY_ACTIVE
2023-03-01T13:39:00Z,SEDENTARY
2023-03-01T13:40:00Z,SEDENTARY
2023-03-01T13:41:00Z,SEDENTARY
2023-03-01T13:42:00Z,SEDENTARY
2023-03-01T13:43:00Z,SEDENTARY
2023-03-01T13:44:00Z,SEDENTARY
2023-03-01T13:45:00Z,SEDENTARY
2023-03-01T13:46:00Z,SEDENTARY
2023-03-01T13:47:00Z,SEDENTARY
2023-03-01T13:48:00Z,SEDENTARY
2023-03-01T13:49:00Z,SEDENTARY
2023-03-01T13:50:00Z,SEDENTARY
2023-03-01T13:51:00Z,SEDENTARY
2023-03-01T13:52:00Z,SEDENTARY
2023-03-01T13:53:00Z,SEDENTARY
2023-03-01T13:54:00Z,SEDENTARY
2023-03-01T13:55:00Z,SEDENTARY
